artistName,sPlayed,count,genres
-M-,46,1,[]
1900,300,1,[]
1995,80,1,"['french hip hop', 'french pop', 'rap inde']"
3TEETH,271,1,"['industrial metal', 'industrial rock']"
9mm Parabellum Bullet,94,1,"['j-metal', 'j-pop', 'j-poprock', 'j-rock', 'japanese alternative rock', 'japanese post-hardcore', 'visual kei']"
A Perfect Circle,789,3,"['alternative metal', 'alternative rock', 'nu metal', 'rap rock', 'rock', 'supergroup']"
A.O.,3,1,[]
ABBA,0,1,"['europop', 'swedish pop']"
AC/DC,333,1,"['australian rock', 'hard rock', 'rock']"
ACN Music.,216,1,[]
AFI,206,1,"['emo', 'pop punk', 'punk', 'screamo', 'skate punk']"
ATK,1,2,"['french hip hop', 'old school rap francais', 'rap inde']"
Aaron Copland,6057,29,"['american modern classical', 'classical', 'early modern classical']"
Abd Al Malik,572,4,['french hip hop']
Accept,299,1,"['album rock', 'german heavy metal', 'german metal', 'glam metal', 'hard rock', 'metal', 'power metal', 'rock', 'speed metal', 'thrash metal']"
Acherontic Dawn,230,1,['epicore']
Adam Skorupa,4895,17,"['scorecore', 'video game music']"
Adelitas Way,190,1,"['alternative metal', 'christian rock', 'gymcore', 'nu metal', 'post-grunge', 'post-screamo', 'rap rock']"
Adrenaline Mob,1083,5,"['modern hard rock', 'nyc metal', 'progressive metal']"
Adrian Von Ziegler,334,1,"['dungeon synth', 'medieval folk']"
Adriatique,926,2,"['deep disco house', 'melodic techno', 'organic house', 'swiss house', 'tech house']"
After Forever,276,1,"['dutch metal', 'gothic metal', 'gothic symphonic metal', 'opera metal', 'symphonic metal']"
Agents Of Time,9168,29,['italian techno']
Airbourne,607,4,"['glam metal', 'hard rock', 'metal', 'rock', 'wrestling']"
Akatsuki no Team,22,1,[]
Akhenaton,46938,225,"['french hip hop', 'french reggae', 'old school rap francais', 'rap conscient', 'rap inde', 'rap marseille']"
Akihiro Manabe,7,1,['anime score']
Alain Bashung,344,8,"['chanson', 'french indie pop', 'french pop', 'french rock', 'nouvelle chanson francaise']"
Alan Silvestri,72,1,['soundtrack']
Albert King,3584,21,"['blues', 'blues rock', 'classic rock', 'electric blues', 'memphis soul', 'soul blues', 'traditional blues']"
Alcest,830,2,"['atmospheric black metal', 'blackgaze', 'french black metal', 'french metal', 'french shoegaze', 'post-black metal', 'post-metal', 'shoegaze']"
Aldous Harding,448,2,"['ambient folk', 'art pop', 'chamber pop', 'chamber psych', 'dunedin indie', 'freak folk', 'indie folk', 'nz folk', 'nz pop', 'nz singer-songwriter']"
Alec Holowka,288,2,['indie game soundtrack']
Alestorm,23,1,"['british power metal', 'comic', 'comic metal', 'metal', 'pirate', 'power metal', 'scottish metal']"
Alexandre Astier,127,1,[]
Alice In Chains,259,1,"['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'rock']"
Alice Phoebe Lou,235,1,['south african alternative']
Alien Ant Farm,221,2,"['alternative metal', 'funk metal', 'nu metal', 'post-grunge', 'rap rock']"
Alistair McCulloch,202,1,['scottish fiddle']
Alpha Wann,365,3,"['french hip hop', 'pop urbaine', 'rap francais']"
Alt236,71775,353,[]
Alter Bridge,4934,20,"['alternative metal', 'nu metal', 'post-grunge', 'rock']"
Amy Winehouse,278,4,"['british soul', 'neo soul']"
Anathema,489,2,"['gothic metal', 'progressive doom', 'progressive metal']"
Andrew Bird,413,2,"['baroque pop', 'chamber pop', 'chicago indie', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'melancholia', 'stomp and holler']"
Andrew Jannakos,169,1,['contemporary country']
Andrew Prahlow,13528,83,"['epicore', 'video game music']"
Andy Williams,192,1,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'mellow gold', 'vocal jazz']"
Ane Brun,140,2,"['melancholia', 'norwegian singer-songwriter']"
Anna German,2141,15,"['classic russian pop', 'russian folk']"
Anna Moor,96,1,[]
Anne Sylvestre,60,5,['chanson']
Annwn,243,1,"['medieval folk', 'medieval rock', 'neoclassical darkwave', 'rune folk']"
Anthrax,261,2,"['album rock', 'alternative metal', 'hard rock', 'metal', 'nu metal', 'old school thrash', 'rap metal', 'rock', 'speed metal', 'thrash metal']"
Antonio Vivaldi,125,1,"['baroque', 'classical', 'early music', 'italian baroque']"
Anúna,229,1,['celtic']
Aperture Science Psychoacoustic Laboratories,475,3,['video game music']
Aphex Twin,177,2,"['ambient', 'braindance', 'electronica', 'intelligent dance music', 'uk experimental electronic']"
Apocalyptica,1750,9,"['alternative metal', 'bow pop', 'cello', 'finnish metal', 'symphonic metal']"
April Verch,14,1,['old-time fiddle']
Aram Khachaturian,629,3,"['caucasian classical', 'classical', 'early modern classical', 'russian modern classical']"
Architects,62,1,"['mathcore', 'melodic metalcore', 'metalcore', 'progressive metalcore', 'uk metalcore']"
Arctic Monkeys,13415,70,"['garage rock', 'permanent wave', 'rock', 'sheffield indie']"
Arnaud Roy,200,1,['video game music']
Arno,495,4,"['belgian blues', 'belgian rock', 'classic belgian pop']"
Art Hirahara,500,2,[]
Artesia,253,1,"['ethereal wave', 'medieval folk', 'neoclassical darkwave', 'rune folk']"
Arthur H,1,1,"['chanson', 'french indie pop', 'french pop', 'french rock', 'nouvelle chanson francaise']"
Asi Kaplan Jazz Band,1750,5,['background jazz']
Astoria Three,384,2,['background jazz']
Audioslave,570,2,"['alternative metal', 'alternative rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup']"
August D. Valentine,1120,8,"['calming instrumental', 'chill guitar']"
Austin Wintory,10801,65,"['indie game soundtrack', 'japanese vgm', 'scorecore', 'soundtrack', 'video game music']"
Avatar,23590,94,"['alternative metal', 'gothenburg metal', 'melodic death metal', 'nu metal', 'swedish melodeath']"
Avenged Sevenfold,1447,5,"['alternative metal', 'nu metal']"
Axel Rudi Pell,303,1,"['german metal', 'german power metal', 'hard rock', 'metal', 'power metal']"
Ayreon,1630,7,"['celtic metal', 'dutch metal', 'metal', 'neo classical metal', 'power metal', 'prog metal', 'progressive metal', 'sci-fi metal', 'symphonic metal']"
B.B. King,30590,114,"['blues', 'blues rock', 'classic rock', 'electric blues', 'jazz blues', 'soul blues', 'traditional blues']"
BRKN LOVE,122,1,[]
Back Room Jazz Trio,396,1,[]
Bad Religion,197,1,"['punk', 'skate punk', 'socal pop punk']"
Bakermat,944,6,"['deep euro house', 'deep tropical house', 'minimal tech house', 'new french touch', 'pop dance', 'tropical house']"
Baroness,897,4,"['alternative metal', 'post-doom metal', 'progressive sludge', 'sludge metal']"
Bathory,334,1,"['autonomous black metal', 'black metal', 'black thrash', 'metal', 'old school thrash', 'pagan black metal', 'swedish black metal', 'swedish metal', 'viking black metal', 'viking metal']"
Bear McCreary,246,1,"['scorecore', 'soundtrack', 'video game music']"
Beck,202,1,"['alternative rock', 'anti-folk', 'indie rock', 'modern rock', 'permanent wave', 'rock']"
Behemoth,301,1,"['black metal', 'death metal', 'metal', 'pagan black metal', 'polish black metal', 'polish death metal', 'polish metal']"
Bell Orchestre,274,1,"['bow pop', 'canadian post-rock', 'chamber psych']"
Belzebubs,603,2,['melodic black metal']
Ben Prunty,21432,114,"['indie game soundtrack', 'video game music']"
Benjamin Rhey,2900,14,[]
Berlinist,9726,66,['video game music']
Bert Kaempfert,17,1,"['adult standards', 'ballroom', 'easy listening', 'lounge']"
Bill Brown,1080,10,['video game music']
Bill Conti,3,1,"['classic soundtrack', 'theme']"
Billie Holiday,338,2,"['adult standards', 'harlem renaissance', 'jazz', 'jazz blues', 'lounge', 'soul', 'torch song', 'vocal jazz']"
Billy Talent,242,1,"['alternative metal', 'canadian punk', 'nu metal', 'pop punk', 'punk']"
Black Label Society,780,4,"['alternative metal', 'groove metal', 'hard rock', 'metal', 'nu metal', 'rock']"
Black Sabbath,2689,13,"['album rock', 'birmingham metal', 'classic rock', 'hard rock', 'metal', 'rock', 'stoner rock', 'uk doom metal']"
Blackmore's Night,371,1,"['bardcore', 'medieval folk', 'neoclassical darkwave']"
Bladverk Band,888,5,"['background jazz', 'dinner jazz']"
Blind Guardian,14724,84,"['german metal', 'german power metal', 'hard rock', 'melodic metal', 'metal', 'neo classical metal', 'power metal', 'speed metal', 'symphonic metal']"
Bloodhound Gang,219,1,"['alternative metal', 'comic', 'funk metal', 'funk rock', 'nu metal', 'punk', 'rap rock']"
Blue Moon Jazz Quartet,602,2,[]
Blue Öyster Cult,593,2,"['album rock', 'art rock', 'classic rock', 'hard rock', 'metal', 'rock', 'soft rock']"
Bob & Earl,4,1,['motown']
Bobby Darin,172,1,"['adult standards', 'brill building pop', 'easy listening', 'lounge', 'rock-and-roll', 'rockabilly', 'soul', 'swing', 'vocal jazz']"
Bobby Vinton,167,1,"['adult standards', 'brill building pop', 'bubblegum pop', 'easy listening', 'lounge', 'rock-and-roll']"
Bonnie Grace,3904,27,[]
Boris Dlugosch,406,1,"['german house', 'hamburg electronic']"
Boris Vian,207,1,[]
Borislav Slavov,206160,1193,"['epicore', 'scorecore', 'video game music']"
Brad Derrick,8889,31,"['scorecore', 'video game music']"
Bram Stoker,6,1,['reading']
Braxton Burks,351,2,"['otacore', 'pokemon', 'scorecore']"
Breaking Benjamin,634,5,"['alternative metal', 'nu metal', 'post-grunge']"
Breed 77,330,1,"['alternative metal', 'nu metal', 'rock of gibraltar']"
Brendan Maynard + 2,321,2,[]
Brendon Small,21,1,['shred']
Brian Tyler,1,1,"['epicore', 'scorecore', 'soundtrack', 'video game music']"
Broceliande,337,1,['middle earth']
Bror Gunnar Jansson,465,2,"['modern blues rock', 'one-person band', 'swedish americana', 'swedish blues']"
Brothers of Metal,6,1,"['melodic metal', 'power metal', 'swedish heavy metal']"
Bruce Dickinson,1749,7,"['album rock', 'hard rock', 'metal', 'power metal', 'rock']"
Bruce Springsteen,409,1,"['classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter']"
Brut.,7,1,[]
Bullet For My Valentine,291,1,"['alternative metal', 'melodic metalcore', 'metalcore', 'nu metal', 'pop punk', 'uk metalcore', 'welsh metal']"
Bérurier Noir,2,1,"['french oi', 'french punk', 'french reggae', 'french rock']"
C418,4878,27,"['dream smp', 'minecraft']"
CMC 3,745,4,"['background jazz', 'dinner jazz']"
Camille Saint-Saëns,202,1,"['classical', 'french romanticism', 'late romantic era']"
Captain Isekai,128,1,['anime lo-fi']
Carly Pearce,328,2,"['contemporary country', 'country pop']"
Carpenter Brut,597,3,"['cyberpunk', 'darksynth', 'synthwave']"
Casseurs Flowters,231,1,"['french hip hop', 'rap conscient']"
Cattle Decapitation,268,1,"['american grindcore', 'brutal death metal', 'death metal', 'deathgrind', 'goregrind', 'grindcore', 'technical death metal', 'technical grindcore']"
Celldweller,302,1,"['alternative metal', 'future rock', 'industrial metal', 'industrial rock', 'nu metal', 'rap rock']"
Chance Thomas,207,1,"['middle earth', 'video game music']"
Charlotte Cardin,13,1,"['canadian pop', 'indie quebecois']"
Chase Rice,214,2,"['contemporary country', 'country', 'country road', 'modern country rock']"
Chet Baker,332,2,"['adult standards', 'cool jazz', 'jazz', 'jazz trumpet', 'lounge', 'vocal jazz']"
Chevelle,218,1,"['alternative metal', 'alternative rock', 'christian rock', 'modern rock', 'nu metal', 'post-grunge', 'rap rock', 'rock']"
Chiens de Paille,519,3,"['french hip hop', 'old school rap francais', 'rap inde', 'rap marseille']"
Chipzel,2758,15,"['chiptune', 'speedrun']"
Chris Christodoulou,13689,50,"['indie game soundtrack', 'video game music']"
Chris Remo,214,1,"['indie game soundtrack', 'video game music']"
Chris Stapleton,238,3,"['contemporary country', 'outlaw country']"
Christian Reindl,1383,7,['epicore']
Christoffer Moe Ditlevsen,2910,14,[]
Christophe,349,2,"['chanson', 'french pop', 'french rock', 'vintage french electronic']"
Christopher Larkin,135348,894,"['indie game soundtrack', 'oceania soundtrack', 'video game music']"
Christopher Lee,15351,69,"['comic metal', 'middle earth']"
Christopher Tin,1162,6,['video game music']
Cinematic Lullabies,40,1,[]
City of the Fallen,114,1,['epicore']
Clamavi De Profundis,54967,176,"['middle earth', 'shanty']"
Claude Debussy,1281,5,"['classical', 'impressionism', 'post-romantic era']"
Colette Magny,1,1,[]
Comptines TV,72,1,"['comptine', 'musique pour enfants']"
ConcernedApe,9047,59,"['indie game soundtrack', 'video game music']"
Corey Taylor,290,1,"['alternative metal', 'alternative rock', 'nu metal']"
Corpo-Mente,494,2,['avant-rock']
Corvus Corax,271,1,"['folk metal', 'hurdy-gurdy', 'medieval folk', 'medieval rock', 'rune folk']"
Cotton Jones,192,1,"['baroque pop', 'freak folk', 'indie folk', 'indie rock', 'stomp and holler']"
Cream,1541,9,"['album rock', 'art rock', 'blues rock', 'classic rock', 'folk rock', 'hard rock', 'psychedelic rock', 'rock', 'roots rock', 'supergroup']"
"Crosby, Stills & Nash",157,1,"['album rock', 'art rock', 'blues rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'heartland rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock']"
"Crosby, Stills, Nash & Young",625,3,"['album rock', 'art rock', 'blues rock', 'classic rock', 'country rock', 'folk', 'folk rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock', 'supergroup']"
Cruachan,279,1,"['celtic metal', 'celtic rock', 'folk black metal', 'folk metal', 'irish black metal', 'irish metal', 'viking metal']"
Cult Of Luna,1713,4,"['atmospheric sludge', 'drone metal', 'post-doom metal', 'post-metal', 'post-rock', 'progressive sludge', 'slayer', 'sludge metal', 'swedish doom metal', 'swedish progressive metal']"
Curtis Schweitzer,3117,13,"['indie game soundtrack', 'video game music']"
Cymande,906,2,"['afrobeat', 'afropop', 'funk', 'jazz funk', 'psychedelic soul', 'soul', 'world']"
Céline Dion,2986,13,"['canadian pop', 'dance pop']"
DM DOKURO,1041,3,[]
Dan Auerbach,226,1,"['funk', 'garage rock', 'indie folk', 'modern blues rock', 'modern rock', 'rock', 'stomp and holler']"
Danger,515,3,"['dark clubbing', 'darksynth', 'electro house', 'filter house']"
Daniel Deluxe,190,1,"['dark clubbing', 'darksynth', 'synthwave']"
Daniel Koestner,372,2,['indie game soundtrack']
Daniel Norgren,25337,77,"['swedish americana', 'swedish singer-songwriter']"
Daniel Olsén,2025,13,['indie game soundtrack']
Danny Baranowsky,2320,15,"['indie game soundtrack', 'video game music']"
Danzig,408,2,"['alternative metal', 'hard rock', 'metal', 'rock']"
Dark Moor,219,1,"['melodic metal', 'neo classical metal', 'power metal', 'spanish metal', 'symphonic metal', 'symphonic power metal']"
Dark Tranquillity,1641,6,"['death metal', 'gothenburg metal', 'melodic death metal', 'metal', 'swedish death metal', 'swedish melodeath', 'swedish metal']"
Daron Malakian and Scars On Broadway,1761,11,"['alternative metal', 'nu metal']"
Darren Korb,23973,99,"['indie game soundtrack', 'japanese vgm', 'video game music']"
Dave Holland,395,1,"['avant-garde jazz', 'british jazz', 'contemporary jazz', 'contemporary post-bop', 'ecm-style jazz', 'free jazz', 'japanese jazz', 'jazz', 'jazz double bass', 'jazz fusion', 'library music', 'uk contemporary jazz']"
David Arkenstone,653,3,"['new age', 'video game music']"
David Bowie,597,2,"['art rock', 'classic rock', 'glam rock', 'permanent wave', 'rock']"
David Fenn,9317,58,"['indie game soundtrack', 'video game music']"
David Gilmour,452,2,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'rock', 'symphonic rock']"
Dean Martin,1415,9,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']"
Death,2196,11,"['alternative metal', 'death metal', 'dissonant death metal', 'florida death metal', 'hard rock', 'metal', 'rock', 'technical death metal']"
Death Angel,214,1,"['death metal', 'hard rock', 'metal', 'old school thrash', 'thrash metal']"
Deen Burbigo,163,1,"['french hip hop', 'pop urbaine', 'rap calme', 'rap francais', 'rap inde']"
Deep Purple,3593,18,"['album rock', 'blues rock', 'classic rock', 'hard rock', 'metal', 'rock']"
Deftones,5,1,"['alternative metal', 'nu metal', 'rap metal', 'rock', 'sacramento indie']"
Demon Hunter,244,1,"['alternative metal', 'christian alternative rock', 'christian metal', 'christian metalcore', 'christian rock', 'melodic metalcore', 'nu metal']"
Demons & Wizards,356,1,"['german metal', 'german power metal', 'melodic metal', 'metal', 'neo classical metal', 'power metal', 'progressive metal', 'symphonic metal']"
Derek & The Dominos,846,2,"['album rock', 'art rock', 'blues', 'blues rock', 'british blues', 'classic rock', 'country rock', 'electric blues', 'folk rock', 'hard rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock']"
Derek Duke,1687,9,['video game music']
Devin Townsend,797,3,"['alternative metal', 'canadian metal', 'progressive metal', 'vancouver metal']"
Devin Townsend Project,1239,4,"['avant-garde metal', 'canadian metal', 'djent', 'progressive metal', 'vancouver metal']"
Diablo Swing Orchestra,32439,166,"['jazz metal', 'opera metal', 'steampunk', 'swedish metal', 'symphonic metal']"
Diam's,1,1,"['francoton', 'french hip hop', 'french pop', 'pop urbaine']"
Diamond Head,468,1,"['hard rock', 'metal', 'nwobhm', 'speed metal', 'thrash metal']"
Diana Krall,267,1,"['adult standards', 'contemporary vocal jazz', 'jazz pop', 'lounge', 'vocal jazz']"
Dick Annegarn,405,3,['chanson']
Dierks Bentley,410,3,"['contemporary country', 'country', 'country road']"
Dimmu Borgir,279,1,"['black metal', 'melodic death metal', 'metal', 'norwegian black metal', 'norwegian metal', 'symphonic black metal', 'symphonic metal']"
Dio,2785,11,"['album rock', 'classic rock', 'glam metal', 'hard rock', 'metal', 'power metal', 'rock']"
Dire Straits,65938,233,"['album rock', 'classic rock', 'mellow gold', 'rock']"
Disasterpeace,4715,39,"['chiptune', 'indie game soundtrack', 'video game music']"
Disiz,819,9,"['french hip hop', 'pop urbaine', 'rap calme', 'rap conscient', 'rap inde']"
Disturbed,1268,5,"['alternative metal', 'nu metal', 'rap metal']"
Dj Cutman,1645,9,"['otacore', 'vgm remix']"
Django,247,1,"['french hip hop', 'pop urbaine', 'rap calme', 'rap francais']"
Django Django,472,3,"['alternative dance', 'chamber psych', 'electronic rock', 'electronica', 'indie rock', 'new rave', 'shimmer pop']"
Dmitri Shostakovich,223,1,"['classical', 'compositional ambient', 'russian modern classical']"
Doc Gynéco,248,2,"['french hip hop', 'french reggae', 'musique guadeloupe', 'old school rap francais', 'rap conscient']"
Donut's GANG,39130,202,[]
Dope,746,4,"['alternative metal', 'industrial metal', 'industrial rock', 'nu metal', 'rap rock']"
Doris Day,151,1,"['adult standards', 'easy listening', 'lounge', 'swing', 'vocal jazz']"
Doyle W. Donehoo,2205,14,"['epicore', 'scorecore', 'video game music']"
Draconian,407,1,"['doom metal', 'gothic metal', 'gothic symphonic metal', 'neoclassical darkwave', 'swedish doom metal', 'swedish metal']"
Dream Cave,2391,18,[]
Dream Theater,1855,5,"['metal', 'progressive metal', 'rock']"
Dries Riesen,1270,5,[]
Drowning Pool,201,1,"['alternative metal', 'industrial metal', 'nu metal', 'post-grunge', 'rap metal', 'rap rock', 'wrestling']"
Dubmood,110,1,"['chiptune', 'nintendocore', 'swedish synth']"
Duponte et Duponte,652,4,[]
Dusty Springfield,164,1,"['adult standards', 'brill building pop', 'british invasion', 'folk', 'folk rock', 'mellow gold', 'motown', 'soul', 'vocal jazz']"
Eagles,391,1,"['album rock', 'classic rock', 'country rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']"
Eddie Harper,855,4,['background jazz']
Eddy Mitchell,210,1,"['chanson', 'french pop']"
Edgar Hopp,5481,27,[]
El Huervo,161,1,[]
El Michels Affair,174,1,"['afrobeat', 'funk', 'indie jazz', 'indie soul', 'instrumental soul', 'soul']"
Electric Light Orchestra,801,3,"['album rock', 'art rock', 'beatlesque', 'bow pop', 'classic rock', 'folk rock', 'glam rock', 'mellow gold', 'rock', 'soft rock', 'symphonic rock']"
Element Eighty,39,1,"['alternative metal', 'nu metal', 'rap rock']"
Ella Fitzgerald & Louis Armstrong,704,2,[]
Elle King,490,2,['modern blues rock']
Eluveitie,498,2,"['bow pop', 'celtic metal', 'folk metal', 'hurdy-gurdy', 'melodic death metal', 'power metal', 'swiss metal']"
Emigrate,737,3,"['industrial metal', 'industrial rock', 'neue deutsche harte']"
Eminem,6138,51,"['detroit hip hop', 'hip hop', 'rap']"
Enaid,220,1,"['celtic', 'medieval folk', 'new age']"
Ensemble Galilei,179,1,"['hammered dulcimer', 'medieval folk', 'string folk']"
Ensiferum,435,2,"['finnish melodeath', 'finnish metal', 'folk metal', 'melodic death metal', 'metal', 'nordic folk metal', 'power metal', 'viking metal']"
Epic Mountain,2348,6,['video game music']
Epic North,642,4,['epicore']
Epica,2494,8,"['dutch metal', 'gothic metal', 'gothic symphonic metal', 'neo classical metal', 'opera metal', 'power metal', 'symphonic metal']"
Eric Church,175,1,"['contemporary country', 'country', 'country road']"
Eric Clapton,4986,17,"['album rock', 'blues rock', 'classic rock', 'electric blues', 'mellow gold', 'rock', 'soft rock']"
Eric Whitacre,294,1,"['21st century classical', 'american 21st century classical', 'choral', 'contemporary choir']"
Erik Ekholm,1319,7,"['epicore', 'scorecore']"
Erinrad Viker Sinfonietta,5254,29,[]
Erutan,194,1,"['medieval folk', 'otacore']"
Escape the Fate,266,1,"['alternative metal', 'metalcore', 'modern rock', 'pixie', 'pop punk', 'screamo']"
Eurielle,419,2,['epicore']
Evergrey,6,1,"['melodic metal', 'metal', 'neo classical metal', 'power metal', 'progressive metal', 'swedish progressive metal']"
Fabe,38,1,"['french hip hop', 'old school rap francais', 'rap inde']"
FalKKonE,285,1,['otacore']
Falconer,309,1,"['folk metal', 'melodic metal', 'neo classical metal', 'nordic folk metal', 'power metal', 'swedish power metal']"
Falkenbach,349,1,"['autonomous black metal', 'folk black metal', 'folk metal', 'german metal', 'icelandic black metal', 'nordic folk metal', 'pagan black metal', 'viking black metal', 'viking metal']"
Falling In Reverse,0,1,"['metalcore', 'modern rock', 'pop punk', 'rap metal']"
Feu! Chatterton,120,1,"['french indie pop', 'french indietronica', 'french rock', 'nouvelle chanson francaise']"
Finntroll,501,3,"['finnish metal', 'folk metal', 'melodic death metal', 'metal', 'nordic folk metal', 'power metal', 'viking metal']"
Fleet Foxes,275,1,"['chamber pop', 'freak folk', 'indie folk', 'indie pop', 'indie rock', 'seattle indie', 'stomp and holler']"
Fleshgod Apocalypse,317,2,"['blackened deathcore', 'brutal death metal', 'death metal', 'italian death metal', 'opera metal', 'symphonic death metal', 'symphonic metal', 'technical death metal']"
Florie Brown,133,1,[]
FlyByNo,10768,56,[]
Flying Colors,389,4,"['neo-progressive', 'progressive metal', 'progressive rock', 'symphonic rock']"
Flynt,14,1,"['french hip hop', 'rap inde']"
Fonka & La Kok',23025,131,[]
Fonky Family,331,2,"['french hip hop', 'old school rap francais', 'rap conscient', 'rap marseille']"
Foo Fighters,269,1,"['alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock']"
Fort Knox Five,240,1,['bboy']
Foster Davies,360,2,[]
